claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact..dockerignore,.dockerignore,artifact_sha256,08389a15894dec2ebc0d99a263879ba9e87c49e490ff72348a8962221dbc9a3d,sha256,git-index release-tree file inventory,08389a15894dec2ebc0d99a263879ba9e87c49e490ff72348a8962221dbc9a3d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..github.workflows.ci.yml,.github/workflows/ci.yml,artifact_sha256,74887a5da7a33f480f8bb563db59375ef3dbdc47e3ce5b327fb40bf3ebf47315,sha256,git-index release-tree file inventory,74887a5da7a33f480f8bb563db59375ef3dbdc47e3ce5b327fb40bf3ebf47315,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..github.workflows.docker-smoke.yml,.github/workflows/docker-smoke.yml,artifact_sha256,69b5bcbf0f5ebcbea7f12e59d7e685cb25283cbdb70d7ea3c22e97f8e5b9a502,sha256,git-index release-tree file inventory,69b5bcbf0f5ebcbea7f12e59d7e685cb25283cbdb70d7ea3c22e97f8e5b9a502,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..github.workflows.external-validation.yml,.github/workflows/external-validation.yml,artifact_sha256,16fc3bcfe9148bdff56ffde927f2605b289953fdfd371c45672b4bd610e20182,sha256,git-index release-tree file inventory,16fc3bcfe9148bdff56ffde927f2605b289953fdfd371c45672b4bd610e20182,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..gitignore,.gitignore,artifact_sha256,2df6d2363336d394b6cbb6785b60659cef7347b22d315416786fdb3edbd01659,sha256,git-index release-tree file inventory,2df6d2363336d394b6cbb6785b60659cef7347b22d315416786fdb3edbd01659,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..pre-commit-config.yaml,.pre-commit-config.yaml,artifact_sha256,a201f1dd6e93e6b006536fd9de8170a34192dfa32c51fbce78a7e43da15f0796,sha256,git-index release-tree file inventory,a201f1dd6e93e6b006536fd9de8170a34192dfa32c51fbce78a7e43da15f0796,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact..zenodo.json,.zenodo.json,artifact_sha256,d708284124eefb5e8c20b67ea62fa3d39b9a93a2d2edfbcc64509db068e3705a,sha256,git-index release-tree file inventory,d708284124eefb5e8c20b67ea62fa3d39b9a93a2d2edfbcc64509db068e3705a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.ARTIFACTS.md,ARTIFACTS.md,artifact_sha256,7002bcb9d9f5dc109d966e9d09fc57090cacd7bd592387c0902028fb2dd381c4,sha256,git-index release-tree file inventory,7002bcb9d9f5dc109d966e9d09fc57090cacd7bd592387c0902028fb2dd381c4,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.CHANGELOG.md,CHANGELOG.md,artifact_sha256,55f8213ad1d0f1035babed2b9900d8b1ad270fd757906cb934ffdfe0cb6d6a1b,sha256,git-index release-tree file inventory,55f8213ad1d0f1035babed2b9900d8b1ad270fd757906cb934ffdfe0cb6d6a1b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.CITATION.cff,CITATION.cff,artifact_sha256,32df1fac7b0a9ade09220a4d43efa88dbf91803d3b39c242b937e9f644cd9cc0,sha256,git-index release-tree file inventory,32df1fac7b0a9ade09220a4d43efa88dbf91803d3b39c242b937e9f644cd9cc0,v0.2.0,Public proof metadata artifact retained in the Git release tree.
